date,Revenue,bing_cost,pinterest_cost,google_ads_cost,hulu_cost,facebook_cost,total_spend,bing_percent,pinterest_percent,google_ads_percent,hulu_percent,facebook_percent,revenue_per_spend
2021-01-01,47824.64,524.98,244.71,1964.62,0,688.93,3423.24,0.15,0.07,0.57,0.00,0.20,13.97057758
2021-01-02,52418.94,515.08,328.99,2069.12,0,619.24,3532.43,0.15,0.09,0.59,0.00,0.18,14.83934289
2021-01-03,45219.88,492.94,229.15,1964.5,0,622.98,3309.57,0.15,0.07,0.59,0.00,0.19,13.66337017
2021-01-04,41971.56,409.5,148.71,1206.36,0,641.78,2406.35,0.17,0.06,0.50,0.00,0.27,17.44200137
2021-01-05,31753.18,395.05,104.86,1048.84,0,667.47,2216.22,0.18,0.05,0.47,0.00,0.30,14.32762993
2021-01-06,28277.25,392.36,90.13,849.41,0,671.06,2002.96,0.20,0.04,0.42,0.00,0.34,14.11773076
2021-01-07,32458.68,344.23,94.25,871.58,0,495.56,1805.62,0.19,0.05,0.48,0.00,0.27,17.97647346
2021-01-08,30513.22,354.02,131.81,1038.77,0,405.17,1929.77,0.18,0.07,0.54,0.00,0.21,15.81184286
2021-01-09,44653.06,423.13,241.15,1823.89,0,404,2892.17,0.15,0.08,0.63,0.00,0.14,15.43929299
2021-01-10,54058.68,472.2,303.7,1873.85,0,404.3,3054.05,0.15,0.10,0.61,0.00,0.13,17.70065323
2021-01-11,43132.96,400.73,210.67,1240.1,0,381.06,2232.56,0.18,0.09,0.56,0.00,0.17,19.31995557
2021-01-12,40696.42,375.33,173.86,895.68,0,351.13,1796,0.21,0.10,0.50,0.00,0.20,22.65947661
2021-01-13,39083.22,317.73,151.7,790.75,0,349.91,1610.09,0.20,0.09,0.49,0.00,0.22,24.273935
2021-01-14,23722.78,405.37,155.5,865.47,0,364.11,1790.45,0.23,0.09,0.48,0.00,0.20,13.24961881
2021-01-15,28630.46,362.6,191.43,985.39,0,350.08,1889.5,0.19,0.10,0.52,0.00,0.19,15.15240011
2021-01-16,47779.94,524.11,265.64,1571.25,0,358.46,2719.46,0.19,0.10,0.58,0.00,0.13,17.5696425
2021-01-17,40206.1,460.56,310.74,1762.21,0,373.41,2906.92,0.16,0.11,0.61,0.00,0.13,13.83116838
2021-01-18,27754.16,531.49,264.56,1353.12,0,363.83,2513,0.21,0.11,0.54,0.00,0.14,11.04423398
2021-01-19,37250.92,405.06,213.6,908.63,0,371.32,1898.61,0.21,0.11,0.48,0.00,0.20,19.62010102
2021-01-20,29505.3,328.33,216.81,724.4,0,360.7,1630.24,0.20,0.13,0.44,0.00,0.22,18.0987462
2021-01-21,30165.56,340.96,177.51,743.21,0,368.88,1630.56,0.21,0.11,0.46,0.00,0.23,18.50012266
2021-01-22,27107.14,370.88,152.49,954.14,0,379.29,1856.8,0.20,0.08,0.51,0.00,0.20,14.59884748
2021-01-23,47633.52,479.41,178.44,1695.82,0,372.21,2725.88,0.18,0.07,0.62,0.00,0.14,17.47454767
2021-01-24,53381.78,446.65,273.64,1640.77,0,372.66,2733.72,0.16,0.10,0.60,0.00,0.14,19.52715713
2021-01-25,38754.78,390.33,183.57,969.67,0,363.77,1907.34,0.20,0.10,0.51,0.00,0.19,20.31875806
2021-01-26,20097.78,303.06,207.56,815.88,0,366.63,1693.13,0.18,0.12,0.48,0.00,0.22,11.87019307
2021-01-27,24773,341.67,147.59,788.91,0,371.97,1650.14,0.21,0.09,0.48,0.00,0.23,15.01266559
2021-01-28,27825.34,320.19,146.7,779.22,0,395.52,1641.63,0.20,0.09,0.47,0.00,0.24,16.94982426
2021-01-29,35670.68,307.5,131.11,837.82,0,408.88,1685.31,0.18,0.08,0.50,0.00,0.24,21.16564905
2021-01-30,37349.83,338.19,247.45,1220.42,0,406.7,2212.76,0.15,0.11,0.55,0.00,0.18,16.87929554
2021-01-31,35650.35,411.3,321.6,1319.89,0,423.3,2476.09,0.17,0.13,0.53,0.00,0.17,14.39784095
2021-02-01,37165.73,304,274.92,830.84,0,422.18,1831.94,0.17,0.15,0.45,0.00,0.23,20.28763497
2021-02-02,25583.22,302.16,166.83,686.52,0,415.69,1571.2,0.19,0.11,0.44,0.00,0.26,16.28259929
2021-02-03,24260.04,283.32,113.8,740.64,0,411.71,1549.47,0.18,0.07,0.48,0.00,0.27,15.65699239
2021-02-04,32337.75,296.21,149.37,709.63,0,420.41,1575.62,0.19,0.09,0.45,0.00,0.27,20.52382554
2021-02-05,17312.62,287.35,134.39,769.53,0,420.59,1611.86,0.18,0.08,0.48,0.00,0.26,10.74077153
2021-02-06,40831.4,389.17,188.61,1157.36,0,425.74,2160.88,0.18,0.09,0.54,0.00,0.20,18.89572767
2021-02-07,34047.37,333.21,216.27,1113.66,0,424.2,2087.34,0.16,0.10,0.53,0.00,0.20,16.31136758
2021-02-08,24164.33,342.86,181.71,788.35,0,416.93,1729.85,0.20,0.11,0.46,0.00,0.24,13.969032
2021-02-09,32383.36,281.3,228.85,720.07,0,420.59,1650.81,0.17,0.14,0.44,0.00,0.25,19.6166488
2021-02-10,24172.78,239.69,216.13,716.33,0,412.94,1585.09,0.15,0.14,0.45,0.00,0.26,15.25009936
2021-02-11,15742.5,267.2,122.82,712.41,0,423.52,1525.95,0.18,0.08,0.47,0.00,0.28,10.31652413
2021-02-12,27022.08,299.62,280.03,739.48,0,408.21,1727.34,0.17,0.16,0.43,0.00,0.24,15.64375282
2021-02-13,22800.96,296.31,24.61,1036.17,0,433.25,1790.34,0.17,0.01,0.58,0.00,0.24,12.73554744
2021-02-14,21083.24,326.75,25,1144.87,0,425.38,1922,0.17,0.01,0.60,0.00,0.22,10.96942768
2021-02-15,17063.74,341.13,25,1870.71,0,415.77,2652.61,0.13,0.01,0.71,0.00,0.16,6.432811457
2021-02-16,24860.28,1042.81,25,4485.45,0,580.62,6133.88,0.17,0.00,0.73,0.00,0.09,4.052945281
2021-02-17,25741.98,1342.3,49.28,4652.15,0,1120.07,7163.8,0.19,0.01,0.65,0.00,0.16,3.593341523
2021-02-18,21611.94,1507.46,41.8,4529.64,0,1124.34,7203.24,0.21,0.01,0.63,0.00,0.16,3.000308195
2021-02-19,35824.31,1334.62,535.67,4752.41,0,1189.59,7812.29,0.17,0.07,0.61,0.00,0.15,4.585634942
2021-02-20,32724.87,1334.95,551.16,7491.38,0,1298.16,10675.65,0.13,0.05,0.70,0.00,0.12,3.065374942
2021-02-21,38320.58,1411.74,531.83,8299.71,0,1174.24,11417.52,0.12,0.05,0.73,0.00,0.10,3.356296289
2021-02-22,39307.81,1046.83,526.1,4550.05,0,1013.72,7136.7,0.15,0.07,0.64,0.00,0.14,5.507841159
2021-02-23,22084.59,978.57,498.04,4271.11,0,1028.7,6776.42,0.14,0.07,0.63,0.00,0.15,3.259035007
2021-02-24,70667.31,1023.88,494.95,5117.12,0,1025,7660.95,0.13,0.06,0.67,0.00,0.13,9.224353377
2021-02-25,39180.97,1171.8,499.15,6569.32,0,1435.92,9676.19,0.12,0.05,0.68,0.00,0.15,4.049214619
2021-02-26,100140.2,1133.38,491.32,7950.78,0,1494,11069.48,0.10,0.04,0.72,0.00,0.13,9.046513477
2021-02-27,63410.03,1396.37,497.78,8636.95,0,1485.13,12016.23,0.12,0.04,0.72,0.00,0.12,5.277031981
2021-02-28,53849.75,1341.98,498.43,7160.09,0,1714.48,10714.98,0.13,0.05,0.67,0.00,0.16,5.025651004
2021-03-01,43749.02,1247.96,522.05,7445.41,0,1696.45,10911.87,0.11,0.05,0.68,0.00,0.16,4.009305463
2021-03-02,34929.19,1334.76,596.23,6209.62,0,2650.82,10791.43,0.12,0.06,0.58,0.00,0.25,3.236752682
2021-03-03,177419.13,1306.27,590.26,6450.69,0,2946.69,11293.91,0.12,0.05,0.57,0.00,0.26,15.70927429
2021-03-04,71484.12,1046.93,986.13,3352.05,0,4647.7,10032.81,0.10,0.10,0.33,0.00,0.46,7.125034761
2021-03-05,86376.93,1041.62,1077.22,3425.51,0,5733.06,11277.41,0.09,0.10,0.30,0.00,0.51,7.659287904
2021-03-06,95479.58,1189.81,1121.94,4256.47,0,5945.34,12513.56,0.10,0.09,0.34,0.00,0.48,7.630089279
2021-03-07,101049.6,1521.44,1125.75,5385.83,0,5792.66,13825.68,0.11,0.08,0.39,0.00,0.42,7.308833996
2021-03-08,101533.06,1355.82,1120.98,3856.28,0,7491.27,13824.35,0.10,0.08,0.28,0.00,0.54,7.344508783
2021-03-09,90647.48,1275.66,1406.32,4289.86,0,8243.01,15214.85,0.08,0.09,0.28,0.00,0.54,5.957829358
2021-03-10,82394.65,1178.69,1509.37,4663.1,0,8218.21,15569.37,0.08,0.10,0.30,0.00,0.53,5.292099167
2021-03-11,104053.23,1037.39,1860.04,5161.08,0,9345.68,17404.19,0.06,0.11,0.30,0.00,0.54,5.978631008
2021-03-12,127868.9,935.35,2217.88,6377.55,0,9437.77,18968.55,0.05,0.12,0.34,0.00,0.50,6.7411004
2021-03-13,125255.4,1119.17,2278.6,9568.32,0,10730.96,23697.05,0.05,0.10,0.40,0.00,0.45,5.285695899
2021-03-14,132840.96,1350.54,2296.88,8033.65,0,9441.2,21122.27,0.06,0.11,0.38,0.00,0.45,6.289142218
2021-03-15,141356.41,1389.06,2290.91,5485.06,0,9062.17,18227.2,0.08,0.13,0.30,0.00,0.50,7.755245457
2021-03-16,118095.35,1375.41,2324.49,4945.77,0,10064.32,18709.99,0.07,0.12,0.26,0.00,0.54,6.311887393
2021-03-17,85401.42,1165.41,2315.41,4568.04,0,10390,18438.86,0.06,0.13,0.25,0.00,0.56,4.631599784
2021-03-18,94311.82,1228.18,2337.44,5226.53,0,10491.66,19283.81,0.06,0.12,0.27,0.00,0.54,4.890725432
2021-03-19,127975.43,1232.38,2333.17,5788.53,0,11286.71,20640.79,0.06,0.11,0.28,0.00,0.55,6.20012267
2021-03-20,136463.18,1475.58,2346.97,10787.78,0,12424.05,27034.38,0.05,0.09,0.40,0.00,0.46,5.047764365
2021-03-21,129301.82,1713.82,2343.99,15358.29,0,11158.89,30574.99,0.06,0.08,0.50,0.00,0.36,4.229006126
2021-03-22,213347.7,1612.86,2409,8519.87,0,10472.64,23014.37,0.07,0.10,0.37,0.00,0.46,9.2701951
2021-03-23,201454.88,1627.46,2446.79,6379.6,0,10781.59,21235.44,0.08,0.12,0.30,0.00,0.51,9.486729731
2021-03-24,146789.8,2709.8,2194.13,6436.15,0,11239.57,22579.65,0.12,0.10,0.29,0.00,0.50,6.50097765
2021-03-25,134646.6,1759.69,2192.09,5852.56,0,11031.71,20836.05,0.08,0.11,0.28,0.00,0.53,6.46219413
2021-03-26,379298.5,881.79,2194.98,7055.89,0,11490.14,21622.8,0.04,0.10,0.33,0.00,0.53,17.54159961
2021-03-27,308178.41,1479.2,2205.59,11164.91,0,12227.93,27077.63,0.05,0.08,0.41,0.00,0.45,11.38129186
2021-03-28,309268.37,790.11,2211.77,15009.13,0,10998.43,29009.44,0.03,0.08,0.52,0.00,0.38,10.66095623
2021-03-29,208655.2,637.54,2182.61,11529.32,0,10665.65,25015.12,0.03,0.09,0.46,0.00,0.43,8.341163264
2021-03-30,109412.32,703.54,1999.87,9787.82,0,10860.1,23351.33,0.03,0.09,0.42,0.00,0.47,4.68548558
2021-03-31,90645.21,586.81,1988.91,9086.48,0,11470.66,23132.86,0.03,0.09,0.39,0.00,0.50,3.918461012
2021-04-01,88812.63,584.33,2002.36,7731.77,0,11199.05,21517.51,0.03,0.09,0.36,0.00,0.52,4.127458521
2021-04-02,346620.78,770.35,1886.54,8538.09,0,11528.78,22723.76,0.03,0.08,0.38,0.00,0.51,15.25367193
2021-04-03,180768.18,807.9,1511.97,11481.76,0,12985.27,26786.9,0.03,0.06,0.43,0.00,0.48,6.748379992
2021-04-04,158951.85,779.53,1508.31,14220.38,0,10785.44,27293.66,0.03,0.06,0.52,0.00,0.40,5.823764567
2021-04-05,150662.81,746.29,1508.59,10337.81,0,10459.16,23051.85,0.03,0.07,0.45,0.00,0.45,6.535822938
2021-04-06,120323.16,618.7,1515.51,8697.6,0,10889.27,21721.08,0.03,0.07,0.40,0.00,0.50,5.539464888
2021-04-07,133688.74,522.3,1516.38,8229.12,0,11350.79,21618.59,0.02,0.07,0.38,0.00,0.53,6.183971295
2021-04-08,95481.09,618.57,1518.23,8050.95,0,11530.27,21718.02,0.03,0.07,0.37,0.00,0.53,4.396399396
2021-04-09,130092.21,595.07,1793.1,9683.12,0,12421.4,24492.69,0.02,0.07,0.40,0.00,0.51,5.311470892
2021-04-10,142772.54,735.44,1992.76,13022.72,0,13455.88,29206.8,0.03,0.07,0.45,0.00,0.46,4.888332169
2021-04-11,178390.33,858.28,2000.13,17146.56,0,11670.35,31675.32,0.03,0.06,0.54,0.00,0.37,5.631839868
2021-04-12,99702.67,657.52,1988.39,11206.88,0,11414.88,25267.67,0.03,0.08,0.44,0.00,0.45,3.945859274
2021-04-13,128607,624.09,1993.92,9905.36,0,10471.83,22995.2,0.03,0.09,0.43,0.00,0.46,5.592775884
2021-04-14,115813.16,574.21,1989.77,8922.04,0,10639,22125.02,0.03,0.09,0.40,0.00,0.48,5.234488376
2021-04-15,103610.21,673.15,1934.08,10389.28,0,9156.63,22153.14,0.03,0.09,0.47,0.00,0.41,4.676998836
2021-04-16,134650.4,802.2,1847.74,11300.44,0,8779.75,22730.13,0.04,0.08,0.50,0.00,0.39,5.923872851
2021-04-17,169793.07,583.32,2000.77,12992.98,0,9841.81,25418.88,0.02,0.08,0.51,0.00,0.39,6.679801392
2021-04-18,188714.91,615.66,2006.78,15431.31,0,9684.87,27738.62,0.02,0.07,0.56,0.00,0.35,6.803327274
